Time,Potential gravitational energy
294.4,44746.1
294.417,44788.5
294.433,44828.3
294.45,44865.4
294.467,44899.8
294.483,44931.6
294.5,44960.6
294.517,44987
294.533,45010.7
294.55,45031.7
294.567,45050.1
294.583,45065.7
294.6,45078.7
294.617,45089
294.633,45096.6
294.65,45101.5
294.667,45103.7
294.683,45103.3
294.7,45100.2
294.717,45094.4
294.733,45085.9
294.75,45074.7
294.767,45060.9
294.783,45044.3
294.8,45025.1
294.817,45003.2
294.833,44978.6
294.85,44951.4
294.867,44921.4
294.883,44888.8
294.9,44853.5
294.917,44815.5
294.933,44774.8
294.95,44731.5
294.967,44685.5
294.983,44636.7
295,44585.3
295.017,44531.3
295.033,44474.5
295.05,44415.1
295.067,44352.9
295.083,44288.1
295.1,44220.6
295.117,44150.5
295.133,44077.6
295.15,44002.1
295.167,43923.9
295.183,43843
295.2,43759.4
295.217,43673.1
295.233,43584.2
295.25,43492.5
295.267,43398.2
295.283,43301.2
295.3,43201.6
295.317,43099.2
295.333,42994.2
295.35,42886.5
295.367,42776.1
295.383,42663
295.4,42547.2
295.417,42428.8
295.433,42307.6
295.45,42183.8
295.467,42057.3
295.483,41928.1
295.5,41796.3
295.517,41661.8
295.533,41524.5
295.55,41384.6
295.567,41242
295.583,41096.8
295.6,40948.8
295.617,40798.2
295.633,40644.9
295.65,40488.9
295.667,40330.2
295.683,40168.9
295.7,40004.8
295.717,39838.1
295.733,39668.7
295.75,39496.6
295.767,39321.9
295.783,39144.4
295.8,38964.3
295.817,38781.5
295.833,38596
295.85,38407.8
295.867,38216.9
295.883,38023.4
295.9,37827.2
295.917,37628.3
295.933,37426.7
295.95,37222.4
295.967,37015.5
295.983,36805.8
296,36593.5
296.017,36378.5
296.033,36160.8
296.05,35940.5
296.067,35717.4
296.083,35491.7
296.1,35263.3
296.117,35032.2
296.133,34798.4
296.15,34562
296.167,34322.8
296.183,34081
296.2,33836.5
296.217,33589.4
296.233,33339.5
296.25,33086.9
296.267,32831.7
296.283,32573.8
296.3,32313.2
296.317,32050
296.333,31784
296.35,31515.4
296.367,31244.1
296.383,30970.1
296.4,30693.4
296.417,30414
296.433,30132
296.45,29847.2
296.467,29559.8
296.483,29269.7
296.5,28977
296.517,28681.5
296.533,28383.4
296.55,28082.6
296.567,27779.1
296.583,27472.9
296.6,27164
296.617,26852.5
296.633,26538.2
296.65,26221.3
296.667,25901.7
296.683,25579.5
296.7,25254.5
296.717,24926.9
296.733,24596.5
296.75,24263.5
296.767,23927.9
296.783,23589.5
296.8,23248.4
296.817,22904.7
296.833,22558.3
296.85,22209.2
296.867,21857.4
296.883,21503
296.9,21145.8
296.917,20786
296.933,20423.5
296.95,20058.3
296.967,19690.5
296.983,19319.9
297,18946.7
297.017,18570.8
297.033,18192.2
297.05,17810.9
297.067,17426.9
297.083,17040.3
297.1,16651
297.117,16259
297.133,15864.3
297.15,15466.9
297.167,15066.9
297.183,14664.1
297.2,14258.7
297.217,13850.6
297.233,13439.8
297.25,13026.4
297.267,12610.2
297.283,12191.4
297.3,11769.9
297.317,11345.7
297.333,10918.8
297.35,10489.3
297.367,10057.1
297.383,9622.14
297.4,9184.54
297.417,8744.26
297.433,8301.3
297.45,7855.66
297.467,7407.33
297.483,6956.32
297.5,6502.63
297.517,6046.26
297.533,5587.2
297.55,5125.47
297.567,4661.05
297.583,4193.95
297.6,3724.17
297.617,3724.17
297.633,4193.95
297.65,4661.05
297.667,5125.46
297.683,5587.2
297.7,6046.25
297.717,6502.62
297.733,6956.31
297.75,7407.32
297.767,7855.65
297.783,8301.29
297.8,8744.25
297.817,9184.53
297.833,9622.13
297.85,10057
297.867,10489.3
297.883,10918.8
297.9,11345.7
297.917,11769.9
297.933,12191.4
297.95,12610.2
297.967,13026.4
297.983,13439.8
298,13850.6
298.017,14258.7
298.033,14664.1
298.05,15066.9
298.067,15466.9
298.083,15864.3
298.1,16259
298.117,16651
298.133,17040.3
298.15,17426.9
298.167,17810.9
298.183,18192.2
298.2,18570.8
298.217,18946.7
298.233,19319.9
298.25,19690.5
298.267,20058.3
298.283,20423.5
298.3,20786
298.317,21145.8
298.333,21503
298.35,21857.4
298.367,22209.2
298.383,22558.3
298.4,22904.7
298.417,23248.4
298.433,23589.5
298.45,23927.9
298.467,24263.5
298.483,24596.5
298.5,24926.9
298.517,25254.5
298.533,25579.5
298.55,25901.7
298.567,26221.3
298.583,26538.2
298.6,26852.5
298.617,27164
298.633,27472.9
298.65,27779.1
298.667,28082.6
298.683,28383.4
298.7,28681.5
298.717,28977
298.733,29269.7
298.75,29559.8
298.767,29847.2
298.783,30132
298.8,30414
298.817,30693.4
298.833,30970.1
298.85,31244.1
298.867,31515.4
298.883,31784
298.9,32050
298.917,32313.2
298.933,32573.8
298.95,32831.7
298.967,33087
298.983,33339.5
299,33589.4
299.017,33836.5
299.033,34081
299.05,34322.9
299.067,34562
299.083,34798.4
299.1,35032.2
299.117,35263.3
299.133,35491.7
299.15,35717.4
299.167,35940.5
299.183,36160.8
299.2,36378.5
299.217,36593.5
299.233,36805.8
299.25,37015.4
299.267,37222.4
299.283,37426.7
299.3,37628.3
299.317,37827.2
299.333,38023.4
299.35,38216.9
299.367,38407.8
299.383,38596
299.4,38781.5
299.417,38964.3
299.433,39144.4
299.45,39321.8
299.467,39496.6
299.483,39668.7
299.5,39838.1
299.517,40004.8
299.533,40168.9
299.55,40330.2
299.567,40488.9
299.583,40644.9
299.6,40798.2
299.617,40948.8
299.633,41096.8
299.65,41242.1
299.667,41384.6
299.683,41524.5
299.7,41661.8
299.717,41796.3
299.733,41928.2
299.75,42057.3
299.767,42183.8
299.783,42307.6
299.8,42428.8
299.817,42547.2
299.833,42663
299.85,42776.1
299.867,42886.5
299.883,42994.2
299.9,43099.2
299.917,43201.6
299.933,43301.2
299.95,43398.2
299.967,43492.5
299.983,43584.2
300,43673.1
300.017,43759.4
300.033,43843
300.05,43923.9
300.067,44002.1
300.083,44077.6
300.1,44150.5
300.117,44220.6
300.133,44288.1
300.15,44352.9
300.167,44415.1
300.183,44474.5
300.2,44531.3
300.217,44585.3
300.233,44636.7
300.25,44685.5
300.267,44731.5
300.283,44774.8
300.3,44815.5
300.317,44853.5
300.333,44888.8
300.35,44921.4
300.367,44951.4
300.383,44978.6
300.4,45003.2
300.417,45025.1
300.433,45044.3
300.45,45060.9
300.467,45074.7
300.483,45085.9
300.5,45094.4
300.517,45100.2
300.533,45103.3
300.55,45103.7
300.567,45101.5
300.583,45096.6
300.6,45089
300.617,45078.7
300.633,45065.7
300.65,45050.1
300.667,45031.7
300.683,45010.7
300.7,44987
300.717,44960.6
300.733,44931.6
300.75,44899.8
300.767,44865.4
300.783,44828.3
300.8,44788.5
300.817,44746
300.833,44700.9
300.85,44653.1
300.867,44602.5
300.883,44549.3
300.9,44493.5
300.917,44434.9
300.933,44373.7
300.95,44309.7
300.967,44243.1
300.983,44173.8
301,44101.9
301.017,44027.2
301.033,43949.9
301.05,43869.9
301.067,43787.2
301.083,43701.8
301.1,43613.7
301.117,43523
301.133,43429.6
301.15,43333.4
301.167,43234.7
301.183,43133.2
301.2,43029
301.217,42922.2
301.233,42812.7
301.25,42700.5
301.267,42585.6
301.283,42468
301.3,42347.8
301.317,42224.9
301.333,42099.2
301.35,41970.9
301.367,41840
301.383,41706.3
301.4,41570
301.417,41431
301.433,41289.3
301.45,41144.9
301.467,40997.8
301.483,40848.1
301.5,40695.6
301.517,40540.5
301.533,40382.7
301.55,40222.2
301.567,40059.1
301.583,39893.3
301.6,39724.7
301.617,39553.5
301.633,39379.6
301.65,39203.1
301.667,39023.8
301.683,38841.9
301.7,38657.3
301.717,38470
301.733,38280
301.75,38087.4
301.767,37892
301.783,37694
301.8,37493.3
301.817,37289.9
301.833,37083.8
301.85,36875.1
301.867,36663.7
301.883,36449.5
301.9,36232.7
301.917,36013.3
301.933,35791.1
301.95,35566.3
301.967,35338.7
301.983,35108.5
302,34875.6
302.017,34640.1
302.033,34401.8
302.05,34160.9
302.067,33917.3
302.083,33671
302.1,33422
302.117,33170.3
302.133,32916
302.15,32659
302.167,32399.3
302.183,32136.9
302.2,31871.8
302.217,31604
302.233,31333.6
302.25,31060.5
302.267,30784.7
302.283,30506.2
302.3,30225
302.317,29941.2
302.333,29654.7
302.35,29365.5
302.367,29073.6
302.383,28779
302.4,28481.8
302.417,28181.8
302.433,27879.2
302.45,27573.9
302.467,27265.9
302.483,26955.3
302.5,26641.9
302.517,26325.9
302.533,26007.2
302.55,25685.8
302.567,25361.7
302.583,25035
302.6,24705.5
302.617,24373.4
302.633,24038.6
302.65,23701.1
302.667,23360.9
302.683,23018.1
302.7,22672.6
302.717,22324.4
302.733,21973.5
302.75,21619.9
302.767,21263.6
302.783,20904.7
302.8,20543.1
302.817,20178.8
302.833,19811.8
302.85,19442.1
302.867,19069.8
302.883,18694.7
302.9,18317
302.917,17936.6
302.933,17553.5
302.95,17167.8
302.967,16779.3
302.983,16388.2
303,15994.4
303.017,15597.9
303.033,15198.8
303.05,14796.9
303.067,14392.4
303.083,13985.2
303.1,13575.3
303.117,13162.7
303.133,12747.4
303.15,12329.5
303.167,11908.9
303.183,11485.6
303.2,11059.6
303.217,10630.9
303.233,10199.5
303.25,9765.51
303.267,9328.8
303.283,8889.4
303.3,8447.32
303.317,8002.56
303.333,7555.12
303.35,7104.99
303.367,6652.19
303.383,6196.7
303.4,5738.53
303.417,5277.67
303.433,4814.14
303.45,4347.92
303.467,3879.02
303.483,3879.02
303.5,4347.92
303.517,4814.14
303.533,5277.67
303.55,5738.53
303.567,6196.7
303.583,6652.19
303.6,7104.99
303.617,7555.12
303.633,8002.56
303.65,8447.32
303.667,8889.4
303.683,9328.8
303.7,9765.52
303.717,10199.5
303.733,10630.9
303.75,11059.6
303.767,11485.6
303.783,11908.9
303.8,12329.5
303.817,12747.4
303.833,13162.7
303.85,13575.3
303.867,13985.2
303.883,14392.4
303.9,14796.9
303.917,15198.8
303.933,15597.9
303.95,15994.4
303.967,16388.2
303.983,16779.3
304,17167.8
304.017,17553.5
304.033,17936.6
304.05,18317
304.067,18694.7
304.083,19069.8
304.1,19442.1
304.117,19811.8
304.133,20178.8
304.15,20543.1
304.167,20904.7
304.183,21263.6
304.2,21619.9
304.217,21973.5
304.233,22324.4
304.25,22672.6
304.267,23018.1
304.283,23360.9
304.3,23701.1
304.317,24038.6
304.333,24373.4
304.35,24705.5
304.367,25035
304.383,25361.7
304.4,25685.8
304.417,26007.2
304.433,26325.9
304.45,26641.9
304.467,26955.3
304.483,27265.9
304.5,27573.9
304.517,27879.2
304.533,28181.8
304.55,28481.8
304.567,28779
304.583,29073.6
304.6,29365.5
304.617,29654.7
304.633,29941.2
304.65,30225.1
304.667,30506.2
304.683,30784.7
304.7,31060.5
304.717,31333.6
304.733,31604
304.75,31871.8
304.767,32136.9
304.783,32399.3
304.8,32659
304.817,32916
304.833,33170.3
304.85,33422
304.867,33671
304.883,33917.3
304.9,34160.9
304.917,34401.8
304.933,34640.1
304.95,34875.6
304.967,35108.5
304.983,35338.7
305,35566.3
305.017,35791.1
305.033,36013.3
305.05,36232.7
305.067,36449.5
305.083,36663.7
305.1,36875.1
305.117,37083.8
305.133,37289.9
305.15,37493.3
305.167,37694
305.183,37892
305.2,38087.4
305.217,38280
305.233,38470
305.25,38657.3
305.267,38841.9
305.283,39023.8
305.3,39203.1
305.317,39379.6
305.333,39553.5
305.35,39724.7
305.367,39893.2
305.383,40059.1
305.4,40222.2
305.417,40382.7
305.433,40540.5
305.45,40695.6
305.467,40848.1
305.483,40997.8
305.5,41144.9
305.517,41289.3
305.533,41431
305.55,41570
305.567,41706.3
305.583,41840
305.6,41970.9
305.617,42099.2
305.633,42224.8
305.65,42347.8
305.667,42468
305.683,42585.6
305.7,42700.5
305.717,42812.7
305.733,42922.2
305.75,43029
305.767,43133.2
305.783,43234.7
305.8,43333.4
305.817,43429.6
305.833,43523
305.85,43613.7
305.867,43701.8
305.883,43787.2
305.9,43869.9
305.917,43949.9
305.933,44027.2
305.95,44101.9
305.967,44173.8
305.983,44243.1
306,44309.7
306.017,44373.7
306.033,44434.9
306.05,44493.5
306.067,44549.3
306.083,44602.5
306.1,44653.1
306.117,44700.9
306.133,44746
306.15,44788.5
306.167,44828.3
306.183,44865.4
306.2,44899.8
306.217,44931.6
306.233,44960.6
306.25,44987
306.267,45010.7
306.283,45031.7
306.3,45050.1
306.317,45065.7
306.333,45078.7
306.35,45089
306.367,45096.6
306.383,45101.5
306.4,45103.7
306.417,45103.3
306.433,45100.2
306.45,45094.4
306.467,45085.9
306.483,45074.7
306.5,45060.9
306.517,45044.3
306.533,45025.1
306.55,45003.2
306.567,44978.6
306.583,44951.4
306.6,44921.4
306.617,44888.8
306.633,44853.5
306.65,44815.5
306.667,44774.8
306.683,44731.5
306.7,44685.5
306.717,44636.7
306.733,44585.3
306.75,44531.3
306.767,44474.5
306.783,44415.1
306.8,44352.9
306.817,44288.1
306.833,44220.6
306.85,44150.5
306.867,44077.6
306.883,44002.1
306.9,43923.9
306.917,43842.9
306.933,43759.4
306.95,43673.1
306.967,43584.2
306.983,43492.5
307,43398.2
307.017,43301.2
307.033,43201.6
307.05,43099.2
307.067,42994.2
307.083,42886.5
307.1,42776.1
307.117,42663
307.133,42547.2
307.15,42428.8
307.167,42307.6
307.183,42183.8
307.2,42057.3
307.217,41928.2
307.233,41796.3
307.25,41661.8
307.267,41524.5
307.283,41384.6
307.3,41242.1
307.317,41096.8
307.333,40948.8
307.35,40798.2
307.367,40644.9
307.383,40488.9
307.4,40330.2
307.417,40168.9
307.433,40004.8
307.45,39838.1
307.467,39668.7
307.483,39496.6
307.5,39321.9
307.517,39144.4
307.533,38964.3
307.55,38781.5
307.567,38596
307.583,38407.8
307.6,38216.9
307.617,38023.4
307.633,37827.2
307.65,37628.3
307.667,37426.7
307.683,37222.4
307.7,37015.4
307.717,36805.8
307.733,36593.5
307.75,36378.5
307.767,36160.8
307.783,35940.5
307.8,35717.4
307.817,35491.7
307.833,35263.3
307.85,35032.2
307.867,34798.4
307.883,34562
307.9,34322.9
307.917,34081
307.933,33836.5
307.95,33589.4
307.967,33339.5
307.983,33087
308,32831.7
308.017,32573.8
308.033,32313.2
308.05,32050
308.067,31784
308.083,31515.4
308.1,31244.1
308.117,30970.1
308.133,30693.4
308.15,30414
308.167,30132
308.183,29847.2
308.2,29559.8
308.217,29269.7
308.233,28977
308.25,28681.5
308.267,28383.4
308.283,28082.6
308.3,27779.1
308.317,27472.9
308.333,27164
308.35,26852.5
308.367,26538.2
308.383,26221.3
308.4,25901.7
308.417,25579.5
308.433,25254.5
308.45,24926.9
308.467,24596.5
308.483,24263.5
308.5,23927.9
308.517,23589.5
308.533,23248.4
308.55,22904.7
308.567,22558.3
308.583,22209.2
308.6,21857.4
308.617,21503
308.633,21145.8
308.65,20786
308.667,20423.5
308.683,20058.3
308.7,19690.5
308.717,19319.9
308.733,18946.7
308.75,18570.8
308.767,18192.2
308.783,17810.9
308.8,17426.9
308.817,17040.3
308.833,16651
308.85,16259
308.867,15864.3
308.883,15466.9
308.9,15066.9
308.917,14664.1
308.933,14258.7
308.95,13850.6
308.967,13439.8
308.983,13026.4
309,12610.2
309.017,12191.4
309.033,11769.9
309.05,11345.7
309.067,10918.8
309.083,10489.3
309.1,10057
309.117,9622.13
309.133,9184.53
309.15,8744.25
309.167,8301.29
309.183,7855.65
309.2,7407.32
309.217,6956.31
309.233,6502.62
309.25,6046.25
309.267,5587.2
309.283,5125.46
309.3,4661.04
309.317,4193.95
309.333,3951.33
309.35,3954.17
309.367,3975.29
309.383,3993.74
309.4,4009.5
309.417,4022.58
309.433,4032.98
309.45,4040.7
309.467,4045.73
309.483,4048.09
309.5,4047.76
309.517,4044.75
309.533,4039.05
309.55,4030.68
309.567,4019.62
309.583,4005.88
309.6,3989.46
309.617,3980.79
309.633,3981.52
309.65,3982.1
309.667,3981.84
309.683,3980.94
309.7,3979.61
309.717,3978
309.733,3976.21
309.75,3974.31
309.767,3972.33
309.783,3970.3
309.8,3968.24
309.817,3966.15
309.833,3964.06
309.85,3961.95
309.867,3959.84
309.883,3957.72
309.9,3955.61
309.917,3953.49
309.933,3951.37
309.95,3949.25
309.967,3947.12
309.983,3945
310,3942.88
310.017,3940.76
310.033,3940.76
310.05,3941.54
310.067,3939.64
310.083,3939.64
310.1,3941.54
310.117,3940.76
310.133,3940.76
310.15,3941.54
310.167,3939.64
310.183,3939.64
310.2,3941.55
310.217,3940.76
310.233,3940.77
310.25,3941.55
310.267,3939.65
310.283,4027.85
310.3,4206.6
310.317,4383.09
310.333,4556.9
310.35,4728.03
310.367,4896.48
310.383,5062.24
310.4,5225.33
310.417,5385.73
310.433,5543.45
310.45,5698.48
310.467,5850.84
310.483,6000.51
310.5,6147.5
310.517,6291.81
310.533,6433.44
310.55,6572.38
310.567,6708.65
310.583,6842.23
310.6,6973.13
310.617,7101.34
310.633,7226.88
310.65,7349.73
310.667,7469.91
310.683,7587.4
310.7,7702.2
310.717,7814.33
310.733,7923.77
310.75,8030.53
310.767,8134.61
310.783,8236.01
310.8,8334.73
310.817,8430.76
310.833,8524.11
310.85,8614.78
310.867,8702.77
310.883,8788.08
310.9,8870.7
310.917,8950.65
310.933,9027.91
310.95,9102.48
310.967,9174.38
310.983,9243.6
311,9310.13
311.017,9373.98
311.033,9435.15
311.05,9493.63
311.067,9549.44
311.083,9602.56
311.1,9653
311.117,9700.76
311.133,9745.84
311.15,9788.23
311.167,9827.95
311.183,9864.98
311.2,9899.33
311.217,9931
311.233,9959.98
311.25,9986.28
311.267,10009.9
311.283,10030.8
311.3,10049.1
311.317,10064.7
311.333,10077.6
311.35,10087.8
311.367,10095.3
311.383,10100.2
311.4,10102.3
311.417,10101.8
311.433,10098.6
311.45,10092.7
311.467,10084.2
311.483,10072.9
311.5,10059
311.517,10042.4
311.533,10023.1
311.55,10001.1
311.567,9976.48
311.583,9949.15
311.6,9919.13
311.617,9886.43
311.633,9851.05
311.65,9812.99
311.667,9772.24
311.683,9728.82
311.7,9682.71
311.717,9633.92
311.733,9582.44
311.75,9528.29
311.767,9471.45
311.783,9411.94
311.8,9349.74
311.817,9284.85
311.833,9217.29
311.85,9147.04
311.867,9074.11
311.883,8998.5
311.9,8920.21
311.917,8839.24
311.933,8755.58
311.95,8669.24
311.967,8580.23
311.983,8488.52
312,8394.14
312.017,8297.07
312.033,8197.33
312.05,8094.9
312.067,7989.78
312.083,7881.99
312.1,7771.52
312.117,7658.36
312.133,7542.52
312.15,7424
312.167,7302.8
312.183,7178.91
312.2,7052.34
312.217,6923.1
312.233,6791.16
312.25,6656.55
312.267,6519.26
312.283,6379.28
312.3,6236.62
312.317,6091.28
312.333,5943.26
312.35,5792.55
312.367,5639.17
312.383,5483.1
312.4,5324.35
312.417,5162.92
312.433,4998.8
312.45,4832.01
312.467,4662.53
312.483,4490.37
312.5,4315.53
312.517,4138
312.533,3957.8
312.55,3957.8
312.567,4138
312.583,4315.53
312.6,4490.37
312.617,4662.53
312.633,4832.01
312.65,4998.8
312.667,5162.92
312.683,5324.35
312.7,5483.1
312.717,5639.17
312.733,5792.56
312.75,5943.26
312.767,6091.28
312.783,6236.62
312.8,6379.28
312.817,6519.26
312.833,6656.55
312.85,6791.17
312.867,6923.1
312.883,7052.35
312.9,7178.91
312.917,7302.8
312.933,7424
312.95,7542.52
312.967,7658.36
312.983,7771.52
313,7882
313.017,7989.79
313.033,8094.9
313.05,8197.33
313.067,8297.08
313.083,8394.15
313.1,8488.53
313.117,8580.23
313.133,8669.25
313.15,8755.59
313.167,8839.25
313.183,8920.22
313.2,8998.51
313.217,9074.12
313.233,9147.05
313.25,9217.3
313.267,9284.86
313.283,9349.74
313.3,9411.94
313.317,9471.46
313.333,9528.3
313.35,9582.45
313.367,9633.93
313.383,9682.72
313.4,9728.82
313.417,9772.25
313.433,9813
313.45,9851.06
313.467,9886.44
313.483,9919.14
313.5,9949.16
313.517,9976.49
313.533,10001.1
313.55,10023.1
313.567,10042.4
313.583,10059
313.6,10072.9
313.617,10084.2
313.633,10092.7
313.65,10098.6
313.667,10101.8
313.683,10102.3
313.7,10100.2
313.717,10095.3
313.733,10087.8
313.75,10077.6
313.767,10064.7
313.783,10049.1
313.8,10030.9
313.817,10009.9
313.833,9986.29
313.85,9959.99
313.867,9931
313.883,9899.33
313.9,9864.99
