Time,Potential gravitational energy
313.917,9827.95
313.933,9788.24
313.95,9745.85
313.967,9700.77
313.983,9653.01
314,9602.57
314.017,9549.44
314.033,9493.64
314.05,9435.15
314.067,9373.98
314.083,9310.13
314.1,9243.6
314.117,9174.38
314.133,9102.49
314.15,9027.91
314.167,8950.65
314.183,8870.71
314.2,8788.08
314.217,8702.78
314.233,8614.79
314.25,8524.12
314.267,8430.76
314.283,8334.73
314.3,8236.02
314.317,8134.62
314.333,8030.54
314.35,7923.77
314.367,7814.33
314.383,7702.2
314.4,7587.4
314.417,7469.91
314.433,7349.73
314.45,7226.88
314.467,7101.35
314.483,6973.13
314.5,6842.23
314.517,6708.65
314.533,6572.38
314.55,6433.44
314.567,6291.81
314.583,6147.5
314.6,6000.51
314.617,5850.84
314.633,5698.48
314.65,5543.45
314.667,5385.73
314.683,5225.33
314.7,5062.24
314.717,4896.48
314.733,4728.03
314.75,4556.9
314.767,4383.09
314.783,4206.6
314.8,4027.43
314.817,4027.43
314.833,4206.6
314.85,4383.09
314.867,4556.9
314.883,4728.03
314.9,4896.48
314.917,5062.24
314.933,5225.33
314.95,5364.86
314.967,5481.33
314.983,5595.6
315,5707.2
315.017,5816.11
315.033,5922.34
315.05,6025.89
315.067,6126.76
315.083,6224.94
315.1,6320.44
315.117,6413.27
315.133,6503.4
315.15,6590.86
315.167,6675.64
315.183,6757.73
315.2,6837.14
315.217,6913.87
315.233,6987.92
315.25,7059.28
315.267,7127.97
315.283,7193.97
315.3,7257.29
315.317,7317.92
315.333,7375.88
315.35,7431.15
315.367,7483.74
315.383,7533.65
315.4,7580.88
315.417,7625.43
315.433,7667.29
315.45,7706.47
315.467,7742.97
315.483,7776.79
315.5,7807.93
315.517,7836.38
315.533,7862.15
315.55,7885.24
315.567,7905.65
315.583,7923.38
315.6,7938.42
315.617,7950.79
315.633,7960.47
315.65,7967.46
315.667,7971.78
315.683,7973.42
315.7,7972.37
315.717,7968.64
315.733,7962.23
315.75,7953.14
315.767,7941.36
315.783,7926.9
315.8,7909.76
315.817,7889.94
315.833,7867.44
315.85,7842.26
315.867,7814.39
315.883,7783.84
315.9,7750.61
315.917,7714.7
315.933,7676.1
315.95,7634.83
315.967,7590.87
315.983,7544.23
316,7494.91
316.017,7442.9
316.033,7388.22
316.05,7330.85
316.067,7270.8
316.083,7208.07
316.1,7142.65
316.117,7074.56
316.133,7003.78
316.15,6930.32
316.167,6854.18
316.183,6775.35
316.2,6693.85
316.217,6609.66
316.233,6522.79
316.25,6433.24
316.267,6341.01
316.283,6246.09
316.3,6148.5
316.317,6048.22
316.333,5945.26
316.35,5839.61
316.367,5731.29
316.383,5620.28
316.4,5506.59
316.417,5390.22
316.433,5271.17
316.45,5149.43
316.467,5025.02
316.483,4897.92
316.5,4768.14
316.517,4635.68
316.533,4500.53
316.55,4362.71
316.567,4222.2
316.583,4079.01
316.6,3933.14
316.617,3933.14
316.633,4079.01
316.65,4222.2
316.667,4362.71
316.683,4500.53
316.7,4635.68
316.717,4768.14
316.733,4897.92
316.75,5025.02
316.767,5149.43
316.783,5271.17
316.8,5390.22
316.817,5506.59
316.833,5620.28
316.85,5731.29
316.867,5839.61
316.883,5945.26
316.9,6048.22
316.917,6148.5
316.933,6246.09
316.95,6341.01
316.967,6433.24
316.983,6522.79
317,6609.66
317.017,6693.85
317.033,6767.42
317.05,6830.83
317.067,6892.03
317.083,6950.55
317.1,7006.38
317.117,7059.53
317.133,7110
317.15,7157.79
317.167,7202.9
317.183,7245.32
317.2,7285.07
317.217,7322.13
317.233,7356.5
317.25,7388.2
317.267,7417.22
317.283,7443.55
317.3,7467.2
317.317,7488.17
317.333,7506.46
317.35,7522.06
317.367,7534.98
317.383,7545.23
317.4,7552.79
317.417,7557.66
317.433,7559.86
317.45,7559.37
317.467,7556.2
317.483,7550.35
317.5,7541.82
317.517,7530.61
317.533,7516.71
317.55,7500.13
317.567,7480.87
317.583,7458.93
317.6,7434.31
317.617,7407
317.633,7377.01
317.65,7344.34
317.667,7308.99
317.683,7270.96
317.7,7230.24
317.717,7186.84
317.733,7140.76
317.75,7092
317.767,7040.56
317.783,6986.43
317.8,6929.63
317.817,6870.14
317.833,6807.97
317.85,6743.11
317.867,6675.58
317.883,6605.36
317.9,6532.46
317.917,6456.88
317.933,6378.62
317.95,6297.67
317.967,6214.05
317.983,6127.74
318,6038.75
318.017,5947.07
318.033,5852.72
318.05,5755.68
318.067,5655.96
318.083,5553.56
318.1,5448.48
318.117,5340.72
318.133,5230.27
318.15,5117.14
318.167,5001.33
318.183,4882.84
318.2,4761.67
318.217,4637.81
318.233,4511.27
318.25,4382.05
318.267,4250.15
318.283,4115.57
318.3,3978.3
318.317,3978.3
318.333,4115.57
318.35,4250.15
318.367,4382.05
318.383,4511.27
318.4,4637.81
318.417,4761.67
318.433,4882.84
318.45,5001.33
318.467,5117.14
318.483,5230.27
318.5,5340.72
318.517,5448.48
318.533,5553.56
318.55,5655.97
318.567,5755.68
318.583,5852.72
318.6,5947.07
318.617,6038.75
318.633,6127.74
318.65,6214.05
318.667,6297.67
318.683,6378.62
318.7,6456.88
318.717,6532.46
318.733,6605.36
318.75,6675.58
318.767,6743.11
318.783,6807.97
318.8,6870.14
318.817,6929.63
318.833,6986.44
318.85,7034.46
318.867,7074.15
318.883,7111.61
318.9,7146.38
318.917,7178.47
318.933,7207.88
318.95,7234.61
318.967,7258.66
318.983,7280.02
319,7298.7
319.017,7314.7
319.033,7328.02
319.05,7338.66
319.067,7346.61
319.083,7351.88
319.1,7354.47
319.117,7354.38
319.133,7351.61
319.15,7346.15
319.167,7338.01
319.183,7327.19
319.2,7313.69
319.217,7297.51
319.233,7278.64
319.25,7257.09
319.267,7232.86
319.283,7205.95
319.3,7176.36
319.317,7144.09
319.333,7109.13
319.35,7071.49
319.367,7031.17
319.383,6988.17
319.4,6942.48
319.417,6894.11
319.433,6843.06
319.45,6789.33
319.467,6732.92
319.483,6673.83
319.5,6612.05
319.517,6547.59
319.533,6480.45
319.55,6410.63
319.567,6338.12
319.583,6262.94
319.6,6185.07
319.617,6104.52
319.633,6021.29
319.65,5935.37
319.667,5846.78
319.683,5755.5
319.7,5661.54
319.717,5564.9
319.733,5465.57
319.75,5363.57
319.767,5258.88
319.783,5151.51
319.8,5041.46
319.817,4928.72
319.833,4813.31
319.85,4695.21
319.867,4574.43
319.883,4450.97
319.9,4324.83
319.917,4196
319.933,4064.5
319.95,3930.31
319.967,3930.31
319.983,4064.5
320,4196
320.017,4324.83
320.033,4432.19
320.05,4518.54
320.067,4602.67
320.083,4684.11
320.1,4762.87
320.117,4838.95
320.133,4912.35
320.15,4983.07
320.167,5051.1
320.183,5116.45
320.2,5179.12
320.217,5239.11
320.233,5296.42
320.25,5351.04
320.267,5402.99
320.283,5452.25
320.3,5498.83
320.317,5542.72
320.333,5583.94
320.35,5622.47
320.367,5658.32
320.383,5691.49
320.4,5721.98
320.417,5749.78
320.433,5774.9
320.45,5797.35
320.467,5817.1
320.483,5834.18
320.5,5848.58
320.517,5860.29
320.533,5869.32
320.55,5875.67
320.567,5879.34
320.583,5880.32
320.6,5878.63
320.617,5874.25
320.633,5867.19
320.65,5857.45
320.667,5845.02
320.683,5829.92
320.7,5812.13
320.717,5791.66
320.733,5768.51
320.75,5742.67
320.767,5714.16
320.783,5682.96
320.8,5649.08
320.817,5612.52
320.833,5573.27
320.85,5531.35
320.867,5486.74
320.883,5439.45
320.9,5389.48
320.917,5336.83
320.933,5281.49
320.95,5223.47
320.967,5162.77
320.983,5099.39
321,5033.33
321.017,4964.59
321.033,4893.16
321.05,4819.05
321.067,4742.26
321.083,4662.79
321.1,4580.63
321.117,4495.79
321.133,4408.28
321.15,4318.07
321.167,4225.19
321.183,4129.63
321.2,4031.38
321.217,3930.45
321.233,3930.45
321.25,4031.38
321.267,4129.63
321.283,4225.19
321.3,4318.07
321.317,4408.28
321.333,4485.9
321.35,4551.41
321.367,4614.68
321.383,4675.27
321.4,4733.18
321.417,4788.41
321.433,4840.96
321.45,4890.82
321.467,4938
321.483,4982.5
321.5,5024.32
321.517,5063.46
321.533,5099.91
321.55,5133.68
321.567,5164.77
321.583,5193.18
321.6,5218.91
321.617,5241.95
321.633,5262.31
321.65,5279.99
321.667,5294.99
321.683,5307.31
321.7,5316.94
321.717,5323.9
321.733,5328.17
321.75,5329.75
321.767,5328.66
321.783,5324.89
321.8,5318.43
321.817,5309.29
321.833,5297.47
321.85,5282.97
321.867,5265.78
321.883,5245.91
321.9,5223.37
321.917,5198.14
321.933,5170.22
321.95,5139.63
321.967,5106.35
321.983,5070.39
322,5031.75
322.017,4990.43
322.033,4946.43
322.05,4899.74
322.067,4850.37
322.083,4798.32
322.1,4743.59
322.117,4686.18
322.133,4626.08
322.15,4563.3
322.167,4497.84
322.183,4429.7
322.2,4358.88
322.217,4285.37
322.233,4209.18
322.25,4130.31
322.267,4048.76
322.283,3964.53
322.3,3964.53
322.317,4048.76
322.333,4130.31
322.35,4209.18
322.367,4285.37
322.383,4358.88
322.4,4421.45
322.417,4473.55
322.433,4523.41
322.45,4570.6
322.467,4615.1
322.483,4656.92
322.5,4696.06
322.517,4732.51
322.533,4766.29
322.55,4797.38
322.567,4825.79
322.583,4851.52
322.6,4874.57
322.617,4894.93
322.633,4912.62
322.65,4927.62
322.667,4939.94
322.683,4949.57
322.7,4956.53
322.717,4960.8
322.733,4962.39
322.75,4961.3
322.767,4957.53
322.783,4951.07
322.8,4941.94
322.817,4930.12
322.833,4915.62
322.85,4898.44
322.867,4878.57
322.883,4856.02
322.9,4830.8
322.917,4802.89
322.933,4772.29
322.95,4739.02
322.967,4703.06
322.983,4664.43
323,4623.11
323.017,4579.1
323.033,4532.42
323.05,4483.05
323.067,4431.01
323.083,4376.28
323.1,4318.87
323.117,4258.77
323.133,4196
323.15,4130.54
323.167,4062.4
323.183,3991.58
323.2,3918.08
323.217,3918.08
323.233,3991.58
323.25,4062.4
323.267,4130.54
323.283,4196
323.3,4258.77
323.317,4318.87
323.333,4369.51
323.35,4411.15
323.367,4450.56
323.383,4487.29
323.4,4521.33
323.417,4552.7
323.433,4581.38
323.45,4607.38
323.467,4630.7
323.483,4651.34
323.5,4669.29
323.517,4684.56
323.533,4697.16
323.55,4707.06
323.567,4714.29
323.583,4718.84
323.6,4720.7
323.617,4719.88
323.633,4716.38
323.65,4710.2
323.667,4701.33
323.683,4689.79
323.7,4675.56
323.717,4658.65
323.733,4639.05
323.75,4616.78
323.767,4591.82
323.783,4564.18
323.8,4533.86
323.817,4500.86
323.833,4465.18
323.85,4426.81
323.867,4385.76
323.883,4342.03
323.9,4295.62
323.917,4246.53
323.933,4194.75
323.95,4140.3
323.967,4083.16
323.983,4023.33
324,3960.83
324.017,3960.83
324.033,4023.33
324.05,4083.16
324.067,4140.3
324.083,4194.75
324.1,4246.53
324.117,4289.72
324.133,4324.76
324.15,4357.57
324.167,4387.7
324.183,4415.15
324.2,4439.91
324.217,4461.99
324.233,4481.39
324.25,4498.11
324.267,4512.15
324.283,4523.51
324.3,4532.18
324.317,4538.17
324.333,4541.48
324.35,4542.11
324.367,4540.05
324.383,4535.32
324.4,4527.9
324.417,4517.8
324.433,4505.01
324.45,4489.55
324.467,4471.4
324.483,4450.58
324.5,4427.07
324.517,4400.87
324.533,4372
324.55,4340.44
324.567,4306.21
324.583,4269.29
324.6,4229.68
324.617,4187.4
324.633,4142.43
324.65,4094.79
324.667,4044.46
324.683,3991.45
324.7,3935.75
324.717,3935.75
324.733,3991.44
324.75,4044.46
324.767,4094.79
324.783,4142.43
324.8,4187.4
324.817,4229.68
324.833,4264.57
324.85,4292.51
324.867,4318.22
324.883,4341.24
324.9,4361.58
324.917,4379.24
324.933,4394.22
324.95,4406.52
324.967,4416.13
324.983,4423.06
325,4427.31
325.017,4428.88
325.033,4427.77
325.05,4423.97
325.067,4417.5
325.083,4408.34
325.1,4396.5
325.117,4381.97
325.133,4364.77
325.15,4344.88
325.167,4322.31
325.183,4297.06
325.2,4269.13
325.217,4238.51
325.233,4205.21
325.25,4169.24
325.267,4130.58
325.283,4089.23
325.3,4045.21
325.317,3998.5
325.333,3949.11
325.35,3949.11
325.367,3998.5
325.383,4045.21
325.4,4083.52
325.417,4113.88
325.433,4142.01
325.45,4167.46
325.467,4190.22
325.483,4210.3
325.5,4227.7
325.517,4242.42
325.533,4254.46
325.55,4263.81
325.567,4270.48
325.583,4274.47
325.6,4275.78
325.617,4274.41
325.633,4270.35
325.65,4263.61
325.667,4254.19
325.683,4242.09
325.7,4227.31
325.717,4209.84
325.733,4189.69
325.75,4166.86
325.767,4141.35
325.783,4113.16
325.8,4082.28
325.817,4048.73
325.833,4012.49
325.85,3973.57
325.867,3931.96
325.883,3931.96
325.9,3973.57
325.917,4007.8
325.933,4035.11
325.95,4060.19
325.967,4082.59
325.983,4102.31
326,4119.34
326.017,4133.7
326.033,4145.37
326.05,4154.36
326.067,4160.67
326.083,4164.29
326.1,4165.24
326.117,4163.5
326.133,4159.08
326.15,4151.98
326.167,4142.19
326.183,4129.73
326.2,4114.58
326.217,4096.75
326.233,4076.24
326.25,4053.04
326.267,4027.17
326.283,3998.61
326.3,3967.37
326.317,3933.45
326.333,3933.45
326.35,3967.37
326.367,3998.61
326.383,4027.17
326.4,4053.04
326.417,4076.24
326.433,4096.75
326.45,4113.05
326.467,4125.58
326.483,4135.88
326.5,4143.49
326.517,4148.42
326.533,4150.67
326.55,4150.24
326.567,4147.13
326.583,4141.33
326.6,4132.85
326.617,4121.69
326.633,4107.85
326.65,4091.33
326.667,4072.12
326.683,4050.24
326.7,4025.67
326.717,3998.42
326.733,3968.48
326.75,3935.87
326.767,3935.87
326.783,3968.48
326.8,3998.42
326.817,4025.67
326.833,4050.24
326.85,4069.24
326.867,4083.12
326.883,4094.77
326.9,4103.74
326.917,4110.03
326.933,4113.63
326.95,4114.55
326.967,4112.79
326.983,4108.35
327,4101.23
327.017,4091.42
327.033,4078.94
327.05,4063.77
327.067,4045.92
327.083,4025.38
327.1,4002.17
327.117,3976.27
327.133,3947.69
327.15,3947.69
327.167,3976.27
327.183,3998.74
327.2,4015.54
327.217,4030.1
327.233,4041.99
327.25,4051.19
327.267,4057.71
327.283,4061.55
327.3,4062.7
327.317,4061.18
327.333,4056.97
327.35,4050.08
327.367,4040.51
327.383,4028.26
327.4,4013.32
327.417,3995.7
327.433,3975.4
327.45,3952.42
327.467,3952.42
327.483,3972.66
327.5,3987.92
327.517,4000.94
327.533,4011.29
327.55,4018.95
327.567,4023.93
327.583,4026.23
327.6,4025.85
327.617,4022.78
327.633,4017.03
327.65,4008.6
327.667,3997.49
327.683,3983.7
327.7,3967.22
327.717,3948.07
327.733,3948.07
327.75,3967.22
327.767,3983.7
327.783,3996.1
327.8,4004.89
327.817,4011.44
327.833,4015.3
327.85,4016.49
327.867,4014.99
327.883,4010.81
327.9,4003.94
327.917,3994.4
327.933,3982.17
327.95,3967.27
327.967,3949.68
327.983,3949.68
328,3967.27
328.017,3980.29
328.033,3989.2
328.05,3995.87
328.067,3999.86
328.083,4001.17
328.1,3999.8
328.117,3995.74
328.133,3989
328.15,3979.58
328.167,3967.48
328.183,3952.7
328.2,3935.23
328.217,3935.23
328.233,3950.45
328.25,3961.17
328.267,3969.67
328.283,3975.48
328.3,3978.61
328.317,3979.05
328.333,3976.82
328.35,3971.9
328.367,3964.3
328.383,3954.02
328.4,3941.06
328.417,3941.06
328.433,3954.02
328.45,3963.29
328.467,3969.33
328.483,3973.12
328.5,3974.24
328.517,3972.67
328.533,3968.42
328.55,3961.49
328.567,3951.88
328.583,3939.58
328.6,3939.58
328.617,3951.88
328.633,3960.35
328.65,3965.45
328.667,3968.32
328.683,3968.5
328.7,3965.99
328.717,3960.81
328.733,3952.94
328.75,3942.4
328.767,3942.4
328.783,3951.62
328.8,3957.27
328.817,3960.7
328.833,3961.44
328.85,3959.5
328.867,3954.87
328.883,3947.57
328.9,3937.58
328.917,3937.58
328.933,3946.38
328.95,3951.76
328.967,3954.9
328.983,3955.36
329,3953.14
329.017,3948.23
329.033,3940.65
329.05,3940.65
329.067,3947.41
329.083,3951.11
329.1,3952.58
329.117,3951.37
329.133,3947.48
329.15,3940.9
329.167,3940.9
329.183,3946.75
329.2,3949.63
329.217,3950.28
329.233,3948.24
329.25,3943.53
329.267,3943.53
329.283,3947.77
329.3,3949.32
329.317,3948.63
329.333,3945.26
329.35,3939.2
329.367,3939.2
329.383,3945.25
329.4,3948.63
329.417,3949.32
329.433,3947.32
329.45,3942.65
329.467,3942.65
329.483,3947.32
329.5,3950.21
329.517,3951.76
329.533,3951.52
329.55,3949.49
329.567,3945.67
329.583,3940.06
329.6,3940.06
329.617,3945.22
329.633,3947.7
329.65,3947.5
329.667,3944.62
329.683,3939.05
329.7,3939.05
329.717,3944.62
329.733,3947.5
329.75,3947.71
329.767,3945.22
329.783,3940.06
329.8,3940.06
329.817,3945.22
329.833,3947.7
329.85,3947.5
329.867,3944.62
329.883,3939.05
329.9,3939.05
329.917,3944.62
329.933,3947.5
329.95,3947.71
329.967,3945.22
329.983,3940.06
330,3940.06
330.017,3945.22
330.033,3947.7
330.05,3947.5
330.067,3944.62
330.083,3939.05
330.1,3939.05
330.117,3944.62
330.133,3947.5
330.15,3947.71
330.167,3945.22
330.183,3940.06
330.2,3940.06
330.217,3945.22
330.233,3947.7
330.25,3947.5
330.267,3944.62
330.283,3939.05
330.3,3939.05
330.317,3944.62
330.333,3947.5
330.35,3947.71
330.367,3945.22
330.383,3940.06
330.4,3940.06
330.417,3945.22
330.433,3947.7
330.45,3947.5
330.467,3944.62
330.483,3939.05
330.5,3939.05
330.517,3944.62
330.533,3947.5
330.55,3947.71
330.567,3945.22
330.583,3940.06
330.6,3940.06
330.617,3945.22
330.633,3947.7
330.65,3947.5
330.667,3944.62
330.683,3939.05
330.7,3939.05
330.717,3944.62
330.733,3947.5
330.75,3947.71
330.767,3945.22
330.783,3940.06
330.8,3940.06
330.817,3945.22
330.833,3947.7
330.85,3947.5
330.867,3944.62
330.883,3939.05
330.9,3939.05
330.917,3944.62
330.933,3947.5
330.95,3947.71
330.967,3945.22
330.983,3940.06
331,3940.06
331.017,3945.22
331.033,3947.7
331.05,3947.5
331.067,3944.62
331.083,3939.05
331.1,3939.05
331.117,3944.62
331.133,3947.5
331.15,3947.71
331.167,3945.22
331.183,3940.06
331.2,3940.06
331.217,3945.22
331.233,3947.7
331.25,3947.5
331.267,3944.62
331.283,3939.05
331.3,3939.05
331.317,3944.62
331.333,3947.5
331.35,3947.71
331.367,3945.22
331.383,3940.06
331.4,3940.06
331.417,3945.22
331.433,3947.7
331.45,3947.5
331.467,3944.62
331.483,3939.05
331.5,3939.05
331.517,3944.62
331.533,3947.5
331.55,3947.71
331.567,3945.22
331.583,3940.06
331.6,3940.06
331.617,3945.22
331.633,3947.7
331.65,3947.5
331.667,3944.62
331.683,3939.05
331.7,3939.05
331.717,3944.62
331.733,3947.5
331.75,3947.71
331.767,3945.22
331.783,3940.06
331.8,3940.06
331.817,3945.22
331.833,3947.7
331.85,3947.5
331.867,3944.62
331.883,3939.05
331.9,3939.05
331.917,3944.62
331.933,3947.5
331.95,3947.71
331.967,3945.22
331.983,3940.06
332,3940.06
332.017,3945.22
332.033,3947.7
332.05,3947.5
332.067,3944.62
332.083,3939.05
332.1,3939.05
332.117,3944.62
332.133,3947.5
332.15,3947.71
332.167,3945.22
332.183,3940.06
332.2,3940.06
332.217,3945.22
332.233,3947.7
332.25,3947.5
332.267,3944.62
332.283,3939.05
332.3,3939.05
332.317,3944.62
332.333,3947.5
332.35,3947.71
332.367,3945.22
332.383,3940.06
332.4,3940.06
332.417,3945.22
332.433,3947.7
332.45,3947.5
332.467,3944.62
332.483,3939.05
332.5,3939.05
332.517,3944.62
332.533,3947.5
332.55,3947.71
332.567,3945.22
332.583,3940.06
332.6,3940.06
332.617,3945.22
332.633,3947.7
332.65,3947.5
332.667,3944.62
332.683,3939.05
332.7,3939.05
332.717,3944.62
332.733,3947.5
332.75,3947.71
332.767,3945.22
332.783,3940.06
332.8,3940.06
332.817,3945.22
332.833,3947.7
332.85,3947.5
332.867,3944.62
332.883,3939.05
332.9,3939.05
332.917,3944.62
332.933,3947.5
332.95,3947.7
332.967,3945.22
332.983,3940.06
333,3940.06
333.017,3945.22
333.033,3947.7
333.05,3947.5
333.067,3944.62
333.083,3939.05
333.1,3939.05
333.117,3944.62
333.133,3947.5
333.15,3947.7
333.167,3945.22
333.183,3940.06
333.2,3940.06
333.217,3945.22
333.233,3947.7
333.25,3947.5
333.267,3944.62
333.283,3939.05
333.3,3939.05
333.317,3944.62
333.333,3947.5
333.35,3947.7
